Threshold: 0
Detecting blurr
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29045.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39755.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_80106.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55860.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_52777.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_26563.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17893.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12372.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31561.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_6056.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30342.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_50594.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_50791.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23710.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13186.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_0185.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55308.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_44795.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1635.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65398.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24015.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_57453.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_1170.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_84967.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_7833.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9451.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22555.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64149.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38267.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33917.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32881.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34698.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_82783.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3783.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24476.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65146.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75184.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_14477.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34540.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_37521.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_19142.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5911.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56447.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83626.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2587.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32125.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_37899.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33036.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79023.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_62438.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25005.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_46427.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55155.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56389.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78932.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_69193.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20907.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53832.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_8869.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_76601.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2559.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35907.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45159.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_9634.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40760.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79710.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_16472.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15760.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13150.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30774.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75329.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29216.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_71481.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_4315.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_74661.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_31622.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_64534.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42638.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_10208.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75033.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_25240.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54365.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65449.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_28494.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3865.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_71988.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22186.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15669.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_85459.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5998.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_39294.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83620.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_59385.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83985.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38949.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_51773.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_72252.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_10269.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_56421.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_78857.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2138.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30150.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38374.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54328.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_51831.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_42817.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_45375.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_38537.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47307.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_29500.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75165.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_41660.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_47200.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_8727.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_40314.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_32524.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_15974.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_20137.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_83426.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_66750.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_2782.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_33843.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_73533.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_50414.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_30201.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_67399.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68997.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_34061.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48428.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_3689.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21770.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75840.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_79203.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48610.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_13863.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_55848.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_43620.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_7950.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_23700.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48015.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54968.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_36579.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_5478.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_17399.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_21981.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75221.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_10622.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_37614.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_48590.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65732.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_75563.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_50253.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_12544.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_24909.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_65900.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_68574.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_22882.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53593.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_54142.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_18019.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_86318.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_53833.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_71978.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_35585.jpg
Checking image: /mnt/e22684ab-96ea-4683-8d3d-e0fed05e3c86/25032022/PHD/Basler_acA3088-57uc__23497366__20220325_134745779_71099.jpg
